Fecha;Energía Activa;Energía Reactiva;Potencia Activa
01-03-2026 00:15;225.6;67.2;902.4
01-03-2026 00:30;220.8;69.6;883.2
01-03-2026 00:45;216;67.2;864
01-03-2026 01:00;211.2;67.2;844.8
01-03-2026 01:15;211.2;69.6;844.8
01-03-2026 01:30;204;69.6;816
01-03-2026 01:45;199.2;69.6;796.8
01-03-2026 02:00;194.4;67.2;777.6
01-03-2026 02:15;189.6;67.2;758.4
01-03-2026 02:30;187.2;67.2;748.8
01-03-2026 02:45;184.8;64.8;739.2
01-03-2026 03:00;182.4;67.2;729.6
01-03-2026 03:15;182.4;69.6;729.6
01-03-2026 03:30;184.8;72;739.2
01-03-2026 03:45;180;69.6;720
01-03-2026 04:00;177.6;69.6;710.4
01-03-2026 04:15;175.2;67.2;700.8
01-03-2026 04:30;175.2;67.2;700.8
01-03-2026 04:45;172.8;67.2;691.2
01-03-2026 05:00;168;67.2;672
01-03-2026 05:15;170.4;67.2;681.6
01-03-2026 05:30;168;64.8;672
01-03-2026 05:45;165.6;64.8;662.4
01-03-2026 06:00;163.2;64.8;652.8
01-03-2026 06:15;170.4;64.8;681.6
01-03-2026 06:30;168;67.2;672
01-03-2026 06:45;153.6;64.8;614.4
01-03-2026 07:00;139.2;72;556.8
01-03-2026 07:15;134.4;74.4;537.6
01-03-2026 07:30;134.4;74.4;537.6
01-03-2026 07:45;139.2;72;556.8
01-03-2026 08:00;139.2;74.4;556.8
01-03-2026 08:15;141.6;74.4;566.4
01-03-2026 08:30;146.4;74.4;585.6
01-03-2026 08:45;153.6;74.4;614.4
01-03-2026 09:00;158.4;76.8;633.6
01-03-2026 09:15;163.2;76.8;652.8
01-03-2026 09:30;170.4;76.8;681.6
01-03-2026 09:45;175.2;74.4;700.8
01-03-2026 10:00;177.6;76.8;710.4
01-03-2026 10:15;177.6;79.2;710.4
01-03-2026 10:30;184.8;79.2;739.2
01-03-2026 10:45;189.6;84;758.4
01-03-2026 11:00;189.6;79.2;758.4
01-03-2026 11:15;192;81.6;768
01-03-2026 11:30;201.6;84;806.4
01-03-2026 11:45;208.8;84;835.2
01-03-2026 12:00;211.2;79.2;844.8
01-03-2026 12:15;216;81.6;864
01-03-2026 12:30;223.2;81.6;892.8
01-03-2026 12:45;220.8;76.8;883.2
01-03-2026 13:00;225.6;79.2;902.4
01-03-2026 13:15;225.6;76.8;902.4
01-03-2026 13:30;220.8;76.8;883.2
01-03-2026 13:45;228;76.8;912
01-03-2026 14:00;228;76.8;912
01-03-2026 14:15;225.6;74.4;902.4
01-03-2026 14:30;230.4;74.4;921.6
01-03-2026 14:45;230.4;76.8;921.6
01-03-2026 15:00;230.4;74.4;921.6
01-03-2026 15:15;232.8;74.4;931.2
01-03-2026 15:30;240;76.8;960
01-03-2026 15:45;240;72;960
01-03-2026 16:00;244.8;76.8;979.2
