Fecha;Energía Activa;Energía Reactiva;Potencia Activa
07-02-2025 17:15;283.2;88.8;1132.8
07-02-2025 17:30;278.4;86.4;1113.6
07-02-2025 17:45;276;86.4;1104
07-02-2025 18:00;268.8;86.4;1075.2
07-02-2025 18:15;268.8;88.8;1075.2
07-02-2025 18:30;268.8;88.8;1075.2
07-02-2025 18:45;264;86.4;1056
07-02-2025 19:00;261.6;86.4;1046.4
07-02-2025 19:15;259.2;88.8;1036.8
07-02-2025 19:30;252;84;1008
07-02-2025 19:45;256.8;86.4;1027.2
07-02-2025 20:00;259.2;84;1036.8
07-02-2025 20:15;271.2;81.6;1084.8
07-02-2025 20:30;295.2;79.2;1180.8
07-02-2025 20:45;300;72;1200
07-02-2025 21:00;302.4;74.4;1209.6
07-02-2025 21:15;295.2;76.8;1180.8
07-02-2025 21:30;292.8;72;1171.2
07-02-2025 21:45;285.6;74.4;1142.4
07-02-2025 22:00;288;72;1152
07-02-2025 22:15;280.8;72;1123.2
07-02-2025 22:30;278.4;74.4;1113.6
07-02-2025 22:45;273.6;69.6;1094.4
07-02-2025 23:00;271.2;67.2;1084.8
07-02-2025 23:15;264;67.2;1056
07-02-2025 23:30;259.2;62.4;1036.8
07-02-2025 23:45;261.6;64.8;1046.4
08-02-2025 00:00;256.8;69.6;1027.2
08-02-2025 00:15;252;69.6;1008
08-02-2025 00:30;244.8;69.6;979.2
08-02-2025 00:45;240;67.2;960
08-02-2025 01:00;237.6;72;950.4
08-02-2025 01:15;235.2;72;940.8
08-02-2025 01:30;223.2;72;892.8
08-02-2025 01:45;218.4;69.6;873.6
08-02-2025 02:00;218.4;69.6;873.6
08-02-2025 02:15;211.2;72;844.8
08-02-2025 02:30;211.2;74.4;844.8
08-02-2025 02:45;206.4;69.6;825.6
08-02-2025 03:00;204;72;816
08-02-2025 03:15;199.2;67.2;796.8
08-02-2025 03:30;199.2;72;796.8
08-02-2025 03:45;196.8;72;787.2
08-02-2025 04:00;192;69.6;768
08-02-2025 04:15;192;72;768
08-02-2025 04:30;184.8;67.2;739.2
08-02-2025 04:45;182.4;69.6;729.6
08-02-2025 05:00;184.8;69.6;739.2
08-02-2025 05:15;184.8;72;739.2
08-02-2025 05:30;180;69.6;720
08-02-2025 05:45;180;64.8;720
08-02-2025 06:00;177.6;67.2;710.4
08-02-2025 06:15;182.4;69.6;729.6
08-02-2025 06:30;170.4;72;681.6
08-02-2025 06:45;156;72;624
08-02-2025 07:00;148.8;72;595.2
08-02-2025 07:15;148.8;74.4;595.2
08-02-2025 07:30;151.2;74.4;604.8
08-02-2025 07:45;153.6;76.8;614.4
08-02-2025 08:00;158.4;76.8;633.6
08-02-2025 08:15;163.2;74.4;652.8
08-02-2025 08:30;170.4;79.2;681.6
08-02-2025 08:45;175.2;76.8;700.8
08-02-2025 09:00;177.6;81.6;710.4
08-02-2025 09:15;187.2;81.6;748.8
08-02-2025 09:30;184.8;79.2;739.2
08-02-2025 09:45;199.2;79.2;796.8
08-02-2025 10:00;208.8;81.6;835.2
08-02-2025 10:15;211.2;84;844.8
08-02-2025 10:30;216;91.2;864
08-02-2025 10:45;220.8;91.2;883.2
08-02-2025 11:00;225.6;88.8;902.4
08-02-2025 11:15;235.2;93.6;940.8
08-02-2025 11:30;244.8;91.2;979.2
08-02-2025 11:45;249.6;91.2;998.4
08-02-2025 12:00;252;88.8;1008
08-02-2025 12:15;264;88.8;1056
08-02-2025 12:30;276;88.8;1104
08-02-2025 12:45;292.8;91.2;1171.2
08-02-2025 13:00;309.6;96;1238.4
08-02-2025 13:15;319.2;98.4;1276.8
08-02-2025 13:30;326.4;96;1305.6
08-02-2025 13:45;336;96;1344
08-02-2025 14:00;350.4;96;1401.6
08-02-2025 14:15;357.6;96;1430.4
08-02-2025 14:30;362.4;93.6;1449.6
08-02-2025 14:45;367.2;96;1468.8
08-02-2025 15:00;362.4;93.6;1449.6
08-02-2025 15:15;364.8;93.6;1459.2
08-02-2025 15:30;367.2;96;1468.8
08-02-2025 15:45;364.8;93.6;1459.2
08-02-2025 16:00;367.2;88.8;1468.8
08-02-2025 16:15;369.6;88.8;1478.4
08-02-2025 16:30;369.6;86.4;1478.4
08-02-2025 16:45;367.2;86.4;1468.8
08-02-2025 17:00;367.2;91.2;1468.8
08-02-2025 17:15;372;93.6;1488
08-02-2025 17:30;364.8;93.6;1459.2
08-02-2025 17:45;362.4;96;1449.6
08-02-2025 18:00;355.2;93.6;1420.8
08-02-2025 18:15;355.2;96;1420.8
08-02-2025 18:30;345.6;96;1382.4
08-02-2025 18:45;336;93.6;1344
08-02-2025 19:00;326.4;93.6;1305.6
08-02-2025 19:15;321.6;91.2;1286.4
08-02-2025 19:30;314.4;91.2;1257.6
08-02-2025 19:45;312;91.2;1248
08-02-2025 20:00;316.8;88.8;1267.2
08-02-2025 20:15;340.8;86.4;1363.2
08-02-2025 20:30;352.8;81.6;1411.2
08-02-2025 20:45;352.8;81.6;1411.2
08-02-2025 21:00;352.8;76.8;1411.2
08-02-2025 21:15;345.6;76.8;1382.4
08-02-2025 21:30;343.2;76.8;1372.8
08-02-2025 21:45;340.8;74.4;1363.2
08-02-2025 22:00;343.2;76.8;1372.8
08-02-2025 22:15;343.2;76.8;1372.8
08-02-2025 22:30;343.2;76.8;1372.8
08-02-2025 22:45;345.6;74.4;1382.4
08-02-2025 23:00;343.2;76.8;1372.8
08-02-2025 23:15;340.8;74.4;1363.2
08-02-2025 23:30;336;74.4;1344
08-02-2025 23:45;336;74.4;1344
09-02-2025 00:00;343.2;74.4;1372.8
09-02-2025 00:15;340.8;76.8;1363.2
09-02-2025 00:30;338.4;72;1353.6
09-02-2025 00:45;328.8;69.6;1315.2
09-02-2025 01:00;144;55.2;576
09-02-2025 01:15;110.4;40.8;441.6
09-02-2025 01:30;0;0;0
09-02-2025 01:45;0;0;0
09-02-2025 02:00;28.8;12;115.2
09-02-2025 02:15;50.4;16.8;201.6
09-02-2025 02:30;237.6;55.2;950.4
09-02-2025 02:45;254.4;62.4;1017.6
09-02-2025 03:00;259.2;67.2;1036.8
09-02-2025 03:15;261.6;74.4;1046.4
09-02-2025 03:30;261.6;72;1046.4
09-02-2025 03:45;256.8;72;1027.2
09-02-2025 04:00;256.8;72;1027.2
09-02-2025 04:15;261.6;72;1046.4
09-02-2025 04:30;259.2;72;1036.8
09-02-2025 04:45;254.4;74.4;1017.6
09-02-2025 05:00;254.4;74.4;1017.6
09-02-2025 05:15;249.6;74.4;998.4
09-02-2025 05:30;249.6;72;998.4
09-02-2025 05:45;242.4;69.6;969.6
09-02-2025 06:00;242.4;74.4;969.6
09-02-2025 06:15;242.4;72;969.6
09-02-2025 06:30;237.6;72;950.4
09-02-2025 06:45;228;79.2;912
09-02-2025 07:00;213.6;79.2;854.4
09-02-2025 07:15;213.6;81.6;854.4
09-02-2025 07:30;206.4;81.6;825.6
09-02-2025 07:45;208.8;81.6;835.2
09-02-2025 08:00;204;81.6;816
09-02-2025 08:15;204;81.6;816
09-02-2025 08:30;199.2;79.2;796.8
09-02-2025 08:45;206.4;79.2;825.6
09-02-2025 09:00;206.4;81.6;825.6
09-02-2025 09:15;211.2;81.6;844.8
09-02-2025 09:30;213.6;86.4;854.4
09-02-2025 09:45;216;86.4;864
09-02-2025 10:00;218.4;88.8;873.6
09-02-2025 10:15;223.2;88.8;892.8
09-02-2025 10:30;223.2;88.8;892.8
09-02-2025 10:45;228;88.8;912
09-02-2025 11:00;237.6;91.2;950.4
09-02-2025 11:15;240;88.8;960
09-02-2025 11:30;240;88.8;960
09-02-2025 11:45;240;91.2;960
09-02-2025 12:00;252;91.2;1008
09-02-2025 12:15;264;91.2;1056
09-02-2025 12:30;146.4;50.4;585.6
09-02-2025 12:45;67.2;24;268.8
09-02-2025 13:00;254.4;88.8;1017.6
09-02-2025 13:15;271.2;86.4;1084.8
09-02-2025 13:30;280.8;86.4;1123.2
09-02-2025 13:45;288;88.8;1152
09-02-2025 14:00;297.6;86.4;1190.4
09-02-2025 14:15;295.2;86.4;1180.8
09-02-2025 14:30;304.8;88.8;1219.2
09-02-2025 14:45;316.8;93.6;1267.2
09-02-2025 15:00;328.8;91.2;1315.2
09-02-2025 15:15;122.4;40.8;489.6
09-02-2025 15:30;86.4;36;345.6
09-02-2025 15:45;134.4;43.2;537.6
09-02-2025 16:00;254.4;76.8;1017.6
09-02-2025 16:15;283.2;81.6;1132.8
09-02-2025 16:30;297.6;81.6;1190.4
09-02-2025 16:45;302.4;84;1209.6
09-02-2025 17:00;304.8;86.4;1219.2
09-02-2025 17:15;300;86.4;1200
09-02-2025 17:30;309.6;88.8;1238.4
09-02-2025 17:45;314.4;91.2;1257.6
09-02-2025 18:00;314.4;93.6;1257.6
09-02-2025 18:15;309.6;93.6;1238.4
09-02-2025 18:30;309.6;96;1238.4
09-02-2025 18:45;309.6;96;1238.4
09-02-2025 19:00;297.6;96;1190.4
09-02-2025 19:15;297.6;96;1190.4
09-02-2025 19:30;300;98.4;1200
09-02-2025 19:45;292.8;100.8;1171.2
09-02-2025 20:00;292.8;96;1171.2
09-02-2025 20:15;302.4;93.6;1209.6
09-02-2025 20:30;333.6;88.8;1334.4
09-02-2025 20:45;355.2;86.4;1420.8
09-02-2025 21:00;364.8;81.6;1459.2
09-02-2025 21:15;372;84;1488
09-02-2025 21:30;379.2;81.6;1516.8
09-02-2025 21:45;379.2;81.6;1516.8
09-02-2025 22:00;386.4;81.6;1545.6
09-02-2025 22:15;386.4;81.6;1545.6
09-02-2025 22:30;384;79.2;1536
09-02-2025 22:45;379.2;79.2;1516.8
09-02-2025 23:00;384;79.2;1536
09-02-2025 23:15;379.2;79.2;1516.8
09-02-2025 23:30;379.2;81.6;1516.8
09-02-2025 23:45;372;81.6;1488
10-02-2025 00:00;364.8;79.2;1459.2
10-02-2025 00:15;362.4;81.6;1449.6
10-02-2025 00:30;355.2;81.6;1420.8
10-02-2025 00:45;348;84;1392
10-02-2025 01:00;343.2;84;1372.8
10-02-2025 01:15;338.4;81.6;1353.6
10-02-2025 01:30;333.6;84;1334.4
10-02-2025 01:45;324;84;1296
10-02-2025 02:00;321.6;84;1286.4
10-02-2025 02:15;312;81.6;1248
10-02-2025 02:30;312;84;1248
10-02-2025 02:45;312;84;1248
10-02-2025 03:00;304.8;84;1219.2
10-02-2025 03:15;300;84;1200
10-02-2025 03:30;295.2;84;1180.8
10-02-2025 03:45;290.4;86.4;1161.6
10-02-2025 04:00;288;86.4;1152
10-02-2025 04:15;278.4;81.6;1113.6
10-02-2025 04:30;278.4;84;1113.6
10-02-2025 04:45;271.2;84;1084.8
10-02-2025 05:00;271.2;86.4;1084.8
10-02-2025 05:15;268.8;86.4;1075.2
10-02-2025 05:30;266.4;86.4;1065.6
10-02-2025 05:45;261.6;88.8;1046.4
10-02-2025 06:00;254.4;86.4;1017.6
10-02-2025 06:15;259.2;86.4;1036.8
10-02-2025 06:30;244.8;86.4;979.2
10-02-2025 06:45;230.4;86.4;921.6
10-02-2025 07:00;223.2;86.4;892.8
10-02-2025 07:15;223.2;91.2;892.8
10-02-2025 07:30;230.4;96;921.6
10-02-2025 07:45;225.6;93.6;902.4
10-02-2025 08:00;232.8;98.4;931.2
10-02-2025 08:15;249.6;100.8;998.4
10-02-2025 08:30;254.4;105.6;1017.6
10-02-2025 08:45;252;105.6;1008
10-02-2025 09:00;259.2;110.4;1036.8
10-02-2025 09:15;266.4;110.4;1065.6
10-02-2025 09:30;273.6;110.4;1094.4
10-02-2025 09:45;278.4;110.4;1113.6
10-02-2025 10:00;288;108;1152
10-02-2025 10:15;292.8;108;1171.2
10-02-2025 10:30;300;108;1200
10-02-2025 10:45;307.2;108;1228.8
10-02-2025 11:00;312;103.2;1248
10-02-2025 11:15;316.8;108;1267.2
10-02-2025 11:30;324;110.4;1296
10-02-2025 11:45;343.2;115.2;1372.8
10-02-2025 12:00;352.8;117.6;1411.2
10-02-2025 12:15;367.2;117.6;1468.8
10-02-2025 12:30;381.6;117.6;1526.4
10-02-2025 12:45;391.2;117.6;1564.8
10-02-2025 13:00;391.2;122.4;1564.8
10-02-2025 13:15;388.8;120;1555.2
10-02-2025 13:30;398.4;120;1593.6
10-02-2025 13:45;417.6;117.6;1670.4
10-02-2025 14:00;420;115.2;1680
10-02-2025 14:15;429.6;115.2;1718.4
10-02-2025 14:30;432;115.2;1728
10-02-2025 14:45;444;115.2;1776
10-02-2025 15:00;444;117.6;1776
10-02-2025 15:15;439.2;115.2;1756.8
10-02-2025 15:30;441.6;117.6;1766.4
10-02-2025 15:45;436.8;112.8;1747.2
10-02-2025 16:00;429.6;110.4;1718.4
10-02-2025 16:15;427.2;105.6;1708.8
10-02-2025 16:30;420;105.6;1680
10-02-2025 16:45;417.6;105.6;1670.4
10-02-2025 17:00;424.8;108;1699.2
10-02-2025 17:15;420;110.4;1680
10-02-2025 17:30;412.8;110.4;1651.2
10-02-2025 17:45;412.8;108;1651.2
10-02-2025 18:00;408;108;1632
10-02-2025 18:15;400.8;105.6;1603.2
10-02-2025 18:30;388.8;105.6;1555.2
10-02-2025 18:45;391.2;103.2;1564.8
10-02-2025 19:00;376.8;105.6;1507.2
10-02-2025 19:15;367.2;105.6;1468.8
10-02-2025 19:30;362.4;103.2;1449.6
10-02-2025 19:45;352.8;103.2;1411.2
10-02-2025 20:00;348;103.2;1392
10-02-2025 20:15;376.8;96;1507.2
10-02-2025 20:30;396;91.2;1584
10-02-2025 20:45;405.6;91.2;1622.4
10-02-2025 21:00;412.8;86.4;1651.2
10-02-2025 21:15;422.4;84;1689.6
10-02-2025 21:30;427.2;84;1708.8
10-02-2025 21:45;432;81.6;1728
10-02-2025 22:00;432;81.6;1728
10-02-2025 22:15;434.4;81.6;1737.6
10-02-2025 22:30;434.4;81.6;1737.6
10-02-2025 22:45;439.2;81.6;1756.8
10-02-2025 23:00;432;84;1728
10-02-2025 23:15;432;81.6;1728
10-02-2025 23:30;427.2;84;1708.8
10-02-2025 23:45;420;81.6;1680
11-02-2025 00:00;415.2;84;1660.8
11-02-2025 00:15;405.6;81.6;1622.4
11-02-2025 00:30;400.8;86.4;1603.2
11-02-2025 00:45;388.8;84;1555.2
11-02-2025 01:00;388.8;84;1555.2
11-02-2025 01:15;388.8;86.4;1555.2
11-02-2025 01:30;379.2;86.4;1516.8
11-02-2025 01:45;379.2;86.4;1516.8
11-02-2025 02:00;372;88.8;1488
11-02-2025 02:15;360;86.4;1440
11-02-2025 02:30;360;86.4;1440
11-02-2025 02:45;355.2;88.8;1420.8
11-02-2025 03:00;352.8;86.4;1411.2
11-02-2025 03:15;348;86.4;1392
11-02-2025 03:30;343.2;86.4;1372.8
11-02-2025 03:45;340.8;88.8;1363.2
11-02-2025 04:00;331.2;86.4;1324.8
11-02-2025 04:15;331.2;86.4;1324.8
11-02-2025 04:30;328.8;84;1315.2
11-02-2025 04:45;319.2;86.4;1276.8
11-02-2025 05:00;316.8;84;1267.2
11-02-2025 05:15;309.6;84;1238.4
11-02-2025 05:30;307.2;84;1228.8
11-02-2025 05:45;307.2;86.4;1228.8
11-02-2025 06:00;304.8;86.4;1219.2
11-02-2025 06:15;304.8;86.4;1219.2
11-02-2025 06:30;297.6;88.8;1190.4
11-02-2025 06:45;271.2;91.2;1084.8
11-02-2025 07:00;242.4;96;969.6
11-02-2025 07:15;237.6;91.2;950.4
11-02-2025 07:30;232.8;96;931.2
11-02-2025 07:45;232.8;98.4;931.2
11-02-2025 08:00;223.2;96;892.8
11-02-2025 08:15;225.6;96;902.4
11-02-2025 08:30;225.6;100.8;902.4
11-02-2025 08:45;216;98.4;864
11-02-2025 09:00;208.8;100.8;835.2
11-02-2025 09:15;204;100.8;816
11-02-2025 09:30;199.2;96;796.8
11-02-2025 09:45;192;93.6;768
11-02-2025 10:00;194.4;98.4;777.6
11-02-2025 10:15;194.4;96;777.6
11-02-2025 10:30;192;96;768
11-02-2025 10:45;194.4;98.4;777.6
11-02-2025 11:00;189.6;98.4;758.4
11-02-2025 11:15;189.6;93.6;758.4
11-02-2025 11:30;187.2;93.6;748.8
11-02-2025 11:45;194.4;96;777.6
11-02-2025 12:00;192;98.4;768
11-02-2025 12:15;196.8;98.4;787.2
11-02-2025 12:30;199.2;91.2;796.8
11-02-2025 12:45;204;91.2;816
11-02-2025 13:00;206.4;93.6;825.6
11-02-2025 13:15;211.2;96;844.8
11-02-2025 13:30;223.2;96;892.8
11-02-2025 13:45;237.6;96;950.4
11-02-2025 14:00;244.8;96;979.2
11-02-2025 14:15;252;93.6;1008
11-02-2025 14:30;259.2;93.6;1036.8
11-02-2025 14:45;259.2;91.2;1036.8
11-02-2025 15:00;261.6;88.8;1046.4
11-02-2025 15:15;271.2;91.2;1084.8
11-02-2025 15:30;276;91.2;1104
11-02-2025 15:45;280.8;91.2;1123.2
11-02-2025 16:00;280.8;91.2;1123.2
11-02-2025 16:15;278.4;91.2;1113.6
11-02-2025 16:30;278.4;91.2;1113.6
11-02-2025 16:45;273.6;88.8;1094.4
11-02-2025 17:00;266.4;91.2;1065.6
11-02-2025 17:15;273.6;93.6;1094.4
11-02-2025 17:30;276;98.4;1104
11-02-2025 17:45;283.2;98.4;1132.8
11-02-2025 18:00;276;96;1104
11-02-2025 18:15;268.8;98.4;1075.2
11-02-2025 18:30;271.2;98.4;1084.8
11-02-2025 18:45;259.2;100.8;1036.8
11-02-2025 19:00;266.4;100.8;1065.6
11-02-2025 19:15;254.4;91.2;1017.6
11-02-2025 19:30;252;88.8;1008
11-02-2025 19:45;252;91.2;1008
11-02-2025 20:00;261.6;84;1046.4
11-02-2025 20:15;290.4;76.8;1161.6
11-02-2025 20:30;304.8;79.2;1219.2
11-02-2025 20:45;309.6;76.8;1238.4
11-02-2025 21:00;312;79.2;1248
11-02-2025 21:15;309.6;74.4;1238.4
11-02-2025 21:30;307.2;76.8;1228.8
11-02-2025 21:45;307.2;74.4;1228.8
11-02-2025 22:00;302.4;74.4;1209.6
11-02-2025 22:15;302.4;74.4;1209.6
11-02-2025 22:30;290.4;74.4;1161.6
11-02-2025 22:45;283.2;69.6;1132.8
11-02-2025 23:00;283.2;72;1132.8
11-02-2025 23:15;273.6;72;1094.4
11-02-2025 23:30;271.2;72;1084.8
11-02-2025 23:45;259.2;72;1036.8
12-02-2025 00:00;259.2;69.6;1036.8
12-02-2025 00:15;259.2;72;1036.8
12-02-2025 00:30;249.6;72;998.4
12-02-2025 00:45;247.2;72;988.8
12-02-2025 01:00;240;72;960
12-02-2025 01:15;230.4;72;921.6
12-02-2025 01:30;232.8;74.4;931.2
12-02-2025 01:45;228;74.4;912
12-02-2025 02:00;228;79.2;912
12-02-2025 02:15;225.6;76.8;902.4
12-02-2025 02:30;220.8;74.4;883.2
12-02-2025 02:45;218.4;76.8;873.6
12-02-2025 03:00;220.8;79.2;883.2
12-02-2025 03:15;216;79.2;864
12-02-2025 03:30;211.2;79.2;844.8
12-02-2025 03:45;208.8;79.2;835.2
12-02-2025 04:00;206.4;74.4;825.6
12-02-2025 04:15;206.4;72;825.6
12-02-2025 04:30;201.6;76.8;806.4
12-02-2025 04:45;199.2;76.8;796.8
12-02-2025 05:00;196.8;74.4;787.2
12-02-2025 05:15;194.4;74.4;777.6
12-02-2025 05:30;196.8;76.8;787.2
12-02-2025 05:45;194.4;76.8;777.6
12-02-2025 06:00;192;79.2;768
12-02-2025 06:15;192;74.4;768
12-02-2025 06:30;189.6;74.4;758.4
12-02-2025 06:45;189.6;76.8;758.4
12-02-2025 07:00;172.8;79.2;691.2
12-02-2025 07:15;177.6;79.2;710.4
12-02-2025 07:30;172.8;79.2;691.2
12-02-2025 07:45;170.4;79.2;681.6
12-02-2025 08:00;172.8;79.2;691.2
12-02-2025 08:15;180;84;720
12-02-2025 08:30;194.4;88.8;777.6
12-02-2025 08:45;194.4;91.2;777.6
12-02-2025 09:00;199.2;91.2;796.8
12-02-2025 09:15;194.4;91.2;777.6
12-02-2025 09:30;192;93.6;768
12-02-2025 09:45;194.4;91.2;777.6
12-02-2025 10:00;196.8;88.8;787.2
12-02-2025 10:15;196.8;86.4;787.2
12-02-2025 10:30;196.8;86.4;787.2
12-02-2025 10:45;204;91.2;816
12-02-2025 11:00;201.6;93.6;806.4
12-02-2025 11:15;196.8;91.2;787.2
12-02-2025 11:30;194.4;88.8;777.6
12-02-2025 11:45;196.8;93.6;787.2
12-02-2025 12:00;199.2;93.6;796.8
12-02-2025 12:15;204;91.2;816
12-02-2025 12:30;201.6;91.2;806.4
12-02-2025 12:45;206.4;96;825.6
12-02-2025 13:00;208.8;96;835.2
12-02-2025 13:15;201.6;93.6;806.4
12-02-2025 13:30;201.6;93.6;806.4
12-02-2025 13:45;204;98.4;816
12-02-2025 14:00;196.8;93.6;787.2
12-02-2025 14:15;189.6;91.2;758.4
12-02-2025 14:30;175.2;79.2;700.8
12-02-2025 14:45;172.8;76.8;691.2
12-02-2025 15:00;170.4;79.2;681.6
12-02-2025 15:15;180;79.2;720
12-02-2025 15:30;172.8;79.2;691.2
12-02-2025 15:45;177.6;84;710.4
12-02-2025 16:00;172.8;84;691.2
12-02-2025 16:15;175.2;81.6;700.8
12-02-2025 16:30;180;86.4;720
12-02-2025 16:45;177.6;84;710.4
12-02-2025 17:00;184.8;86.4;739.2
12-02-2025 17:15;189.6;84;758.4
12-02-2025 17:30;192;86.4;768
12-02-2025 17:45;194.4;81.6;777.6
12-02-2025 18:00;199.2;81.6;796.8
12-02-2025 18:15;204;86.4;816
12-02-2025 18:30;206.4;81.6;825.6
12-02-2025 18:45;204;81.6;816
12-02-2025 19:00;201.6;84;806.4
12-02-2025 19:15;196.8;79.2;787.2
12-02-2025 19:30;196.8;76.8;787.2
12-02-2025 19:45;199.2;79.2;796.8
12-02-2025 20:00;211.2;76.8;844.8
12-02-2025 20:15;228;76.8;912
12-02-2025 20:30;244.8;72;979.2
12-02-2025 20:45;252;67.2;1008
12-02-2025 21:00;254.4;67.2;1017.6
12-02-2025 21:15;252;67.2;1008
12-02-2025 21:30;252;67.2;1008
12-02-2025 21:45;247.2;62.4;988.8
12-02-2025 22:00;240;64.8;960
12-02-2025 22:15;232.8;62.4;931.2
12-02-2025 22:30;232.8;64.8;931.2
12-02-2025 22:45;228;60;912
12-02-2025 23:00;218.4;55.2;873.6
12-02-2025 23:15;216;60;864
12-02-2025 23:30;208.8;57.6;835.2
12-02-2025 23:45;204;55.2;816
13-02-2025 00:00;201.6;57.6;806.4
13-02-2025 00:15;194.4;57.6;777.6
13-02-2025 00:30;187.2;57.6;748.8
13-02-2025 00:45;182.4;55.2;729.6
13-02-2025 01:00;177.6;57.6;710.4
13-02-2025 01:15;177.6;55.2;710.4
13-02-2025 01:30;175.2;57.6;700.8
13-02-2025 01:45;170.4;60;681.6
13-02-2025 02:00;165.6;57.6;662.4
13-02-2025 02:15;163.2;57.6;652.8
13-02-2025 02:30;160.8;57.6;643.2
13-02-2025 02:45;163.2;57.6;652.8
13-02-2025 03:00;160.8;60;643.2
13-02-2025 03:15;156;55.2;624
13-02-2025 03:30;156;57.6;624
13-02-2025 03:45;156;55.2;624
13-02-2025 04:00;153.6;57.6;614.4
13-02-2025 04:15;156;57.6;624
13-02-2025 04:30;153.6;57.6;614.4
13-02-2025 04:45;148.8;55.2;595.2
13-02-2025 05:00;153.6;57.6;614.4
13-02-2025 05:15;151.2;57.6;604.8
13-02-2025 05:30;158.4;60;633.6
13-02-2025 05:45;158.4;60;633.6
13-02-2025 06:00;160.8;60;643.2
13-02-2025 06:15;160.8;60;643.2
13-02-2025 06:30;156;62.4;624
13-02-2025 06:45;144;64.8;576
13-02-2025 07:00;134.4;64.8;537.6
13-02-2025 07:15;139.2;64.8;556.8
13-02-2025 07:30;144;67.2;576
13-02-2025 07:45;153.6;69.6;614.4
13-02-2025 08:00;158.4;72;633.6
13-02-2025 08:15;168;79.2;672
13-02-2025 08:30;172.8;79.2;691.2
13-02-2025 08:45;177.6;84;710.4
13-02-2025 09:00;172.8;81.6;691.2
13-02-2025 09:15;180;86.4;720
13-02-2025 09:30;180;84;720
13-02-2025 09:45;180;84;720
13-02-2025 10:00;177.6;84;710.4
13-02-2025 10:15;184.8;81.6;739.2
13-02-2025 10:30;187.2;84;748.8
13-02-2025 10:45;187.2;86.4;748.8
13-02-2025 11:00;196.8;86.4;787.2
13-02-2025 11:15;201.6;84;806.4
13-02-2025 11:30;199.2;88.8;796.8
13-02-2025 11:45;206.4;91.2;825.6
13-02-2025 12:00;213.6;93.6;854.4
13-02-2025 12:15;218.4;91.2;873.6
13-02-2025 12:30;223.2;88.8;892.8
13-02-2025 12:45;225.6;88.8;902.4
13-02-2025 13:00;228;91.2;912
13-02-2025 13:15;228;88.8;912
13-02-2025 13:30;228;91.2;912
13-02-2025 13:45;232.8;96;931.2
13-02-2025 14:00;232.8;93.6;931.2
13-02-2025 14:15;232.8;91.2;931.2
13-02-2025 14:30;244.8;91.2;979.2
13-02-2025 14:45;244.8;91.2;979.2
13-02-2025 15:00;244.8;88.8;979.2
13-02-2025 15:15;254.4;96;1017.6
13-02-2025 15:30;256.8;98.4;1027.2
13-02-2025 15:45;252;96;1008
13-02-2025 16:00;252;96;1008
13-02-2025 16:15;254.4;96;1017.6
13-02-2025 16:30;252;93.6;1008
13-02-2025 16:45;254.4;93.6;1017.6
13-02-2025 17:00;259.2;98.4;1036.8
13-02-2025 17:15;261.6;98.4;1046.4
13-02-2025 17:30;268.8;96;1075.2
13-02-2025 17:45;273.6;96;1094.4
13-02-2025 18:00;264;93.6;1056
13-02-2025 18:15;192;67.2;768
13-02-2025 18:30;261.6;96;1046.4
13-02-2025 18:45;247.2;93.6;988.8
13-02-2025 19:00;74.4;28.8;297.6
13-02-2025 19:15;237.6;93.6;950.4
13-02-2025 19:30;237.6;91.2;950.4
13-02-2025 19:45;237.6;88.8;950.4
13-02-2025 20:00;242.4;88.8;969.6
13-02-2025 20:15;261.6;84;1046.4
13-02-2025 20:30;160.8;48;643.2
13-02-2025 20:45;283.2;79.2;1132.8
13-02-2025 21:00;302.4;79.2;1209.6
13-02-2025 21:15;302.4;81.6;1209.6
13-02-2025 21:30;302.4;81.6;1209.6
13-02-2025 21:45;304.8;84;1219.2
13-02-2025 22:00;307.2;84;1228.8
13-02-2025 22:15;302.4;84;1209.6
13-02-2025 22:30;297.6;84;1190.4
13-02-2025 22:45;292.8;81.6;1171.2
13-02-2025 23:00;295.2;81.6;1180.8
13-02-2025 23:15;283.2;86.4;1132.8
13-02-2025 23:30;276;79.2;1104
13-02-2025 23:45;271.2;79.2;1084.8
14-02-2025 00:00;264;79.2;1056
14-02-2025 00:15;266.4;79.2;1065.6
14-02-2025 00:30;259.2;81.6;1036.8
14-02-2025 00:45;252;81.6;1008
14-02-2025 01:00;244.8;81.6;979.2
14-02-2025 01:15;230.4;76.8;921.6
14-02-2025 01:30;230.4;76.8;921.6
14-02-2025 01:45;225.6;76.8;902.4
14-02-2025 02:00;225.6;79.2;902.4
14-02-2025 02:15;220.8;79.2;883.2
14-02-2025 02:30;216;79.2;864
14-02-2025 02:45;211.2;76.8;844.8
14-02-2025 03:00;211.2;76.8;844.8
14-02-2025 03:15;208.8;74.4;835.2
14-02-2025 03:30;206.4;72;825.6
14-02-2025 03:45;199.2;72;796.8
14-02-2025 04:00;199.2;69.6;796.8
14-02-2025 04:15;196.8;69.6;787.2
14-02-2025 04:30;196.8;69.6;787.2
14-02-2025 04:45;194.4;72;777.6
14-02-2025 05:00;192;72;768
14-02-2025 05:15;194.4;72;777.6
14-02-2025 05:30;194.4;72;777.6
14-02-2025 05:45;192;72;768
14-02-2025 06:00;201.6;74.4;806.4
14-02-2025 06:15;199.2;69.6;796.8
14-02-2025 06:30;196.8;69.6;787.2
